from_currency,to_currency
00,USD
1INCH,BTC
1INCH,EUR
1INCH,GBP
1INCH,USD
A8,USD
AAVE,BTC
AAVE,EUR
AAVE,GBP
AAVE,USD
ABT,USD
ACH,USD
ACH,USDT
ACS,USD
ACX,USD
ADA,BTC
ADA,ETH
ADA,EUR
ADA,GBP
ADA,USD
ADA,USDC
ADA,USDT
AERGO,USD
AERO,USD
AGLD,USD
AGLD,USDT
AIOZ,USD
AIOZ,USDT
AKT,USD
ALCX,EUR
ALCX,USD
ALCX,USDT
ALEO,USD
ALEPH,USD
ALGO,BTC
ALGO,EUR
ALGO,GBP
ALGO,USD
ALICE,USD
ALT,USD
AMP,USD
ANKR,BTC
ANKR,EUR
ANKR,GBP
ANKR,USD
ANT,USD
APE,EUR
APE,USD
APE,USDT
API3,USD
API3,USDT
APT,USD
APT,USDT
ARB,USD
ARKM,USD
ARPA,EUR
ARPA,USD
ARPA,USDT
ASM,USD
ASM,USDT
AST,USD
ATA,USD
ATA,USDT
ATH,USD
ATOM,BTC
ATOM,EUR
ATOM,GBP
ATOM,USD
ATOM,USDT
AUCTION,EUR
AUCTION,USD
AUCTION,USDT
AUDIO,USD
AURORA,USD
AVAX,BTC
AVAX,EUR
AVAX,USD
AVAX,USDT
AVT,USD
AXL,USD
AXS,BTC
AXS,EUR
AXS,USD
AXS,USDT
B3,USD
BADGER,EUR
BADGER,USD
BADGER,USDT
BAL,BTC
BAL,USD
BAND,BTC
BAND,EUR
BAND,GBP
BAND,USD
BAT,BTC
BAT,ETH
BAT,EUR
BAT,USD
BAT,USDC
BCH,BTC
BCH,EUR
BCH,GBP
BCH,USD
BERA,USD
BICO,EUR
BICO,USD
BICO,USDT
BIGTIME,USD
BIT,USD
BIT,USDT
BLAST,USD
BLUR,USD
BLZ,USD
BNT,BTC
BNT,EUR
BNT,GBP
BNT,USD
BOBA,USD
BOBA,USDT
BOND,USD
BOND,USDT
BONK,USD
BTC,EUR
BTC,GBP
BTC,USD
BTC,USDC
BTC,USDT
BTRST,BTC
BTRST,EUR
BTRST,GBP
BTRST,USD
BTRST,USDT
BUSD,USD
C98,USD
C98,USDT
CBETH,ETH
CBETH,USD
CELR,USD
CGLD,BTC
CGLD,EUR
CGLD,GBP
CGLD,USD
CHZ,EUR
CHZ,GBP
CHZ,USD
CHZ,USDT
CLANKER,USD
CLV,EUR
CLV,GBP
CLV,USD
CLV,USDT
COMP,BTC
COMP,USD
COOKIE,USD
CORECHAIN,USD
COTI,USD
COVAL,USD
COVAL,USDT
COW,USD
CRO,EUR
CRO,USD
CRO,USDT
CRPT,USD
CRV,BTC
CRV,EUR
CRV,GBP
CRV,USD
CTSI,BTC
CTSI,USD
CTX,EUR
CTX,USD
CTX,USDT
CVC,USD
CVC,USDC
CVX,USD
DAI,USD
DAI,USDC
DAR,USD
DASH,BTC
DASH,USD
DDX,EUR
DDX,USD
DDX,USDT
DEGEN,USD
DESO,EUR
DESO,USD
DESO,USDT
DEXT,USD
DIA,EUR
DIA,USD
DIA,USDT
DIMO,USD
DNT,USD
